have  bgm/01
have  bgm/02
have  bgm/common
have  chest
have  cubemap
have  effects/eff
have  effects/waza
have  eqbit-icons
have  equnit-icons
have  equnit-models
have  equnit-prefab-icons
have  evedef/tut
have  fonts/common
have  fonts/sourcehansans.fontsjp
have  gift-icons
have  globaldata
have  iOS
have  illustrations/common
have  illustrations/l10n.en-us
have  lightpreset
have  mii
have  pdeco-icons
have  pii-icons-face/01rg
have  pii-icons-face/02gs
have  pii-icons-face/03rs
have  pii-icons-face/04dp
have  pii-icons-face/05bw
have  pii-icons-face/06xy
have  pii-icons-face/07sm
have  pii-icons-full/01rg
have  pii-icons-full/02gs
have  pii-icons-full/03rs
ok    pii-icons-full/04dp  0 tex  4,490,678 B  (0.93x)  5.8s
ok    pii-icons-full/05bw  0 tex  5,029,275 B  (0.98x)  6.1s
ok    pii-icons-full/06xy  3 tex  3,746,453 B  (0.92x)  5.1s
ok    pii-icons-full/07sm  150 tex  2,068,252 B  (2.10x)  1.7s
ok    pii/01rg  914 tex  6,533,048 B  (1.61x)  7.6s
ok    pii/02gs  609 tex  4,611,422 B  (1.60x)  5.1s
ok    pii/03rs  938 tex  6,944,307 B  (1.63x)  8.0s
ok    pii/04dp  775 tex  5,678,809 B  (1.50x)  6.5s
ok    pii/05bw  814 tex  8,976,644 B  (1.61x)  11.3s
ok    pii/06xy  526 tex  6,035,972 B  (1.58x)  8.1s
ok    pii/07sm  302 tex  3,660,901 B  (1.47x)  4.1s
ok    pii/animations  0 tex  82,168 B  (0.95x)  0.1s
ok    scene-assets/adventurerslist  9 tex  741,082 B  (1.50x)  1.2s
ok    scene-assets/aftertutorialstage  0 tex  1,609,390 B  (0.99x)  1.2s
ok    scene-assets/ageselector  0 tex  42,738 B  (1.00x)  0.0s
ok    scene-assets/battle  81 tex  1,466,185 B  (1.16x)  1.3s
ok    scene-assets/battleresult  12 tex  404,863 B  (1.04x)  0.6s
ok    scene-assets/chestselector  9 tex  384,114 B  (1.17x)  0.5s
ok    scene-assets/equnitselector  8 tex  145,788 B  (1.21x)  0.2s
ok    scene-assets/gift  1 tex  70,023 B  (0.98x)  0.2s
ok    scene-assets/headerbar  4 tex  54,105 B  (1.20x)  0.1s
ok    scene-assets/homemenu  12 tex  887,844 B  (1.34x)  1.4s
ok    scene-assets/messagebox  4 tex  179,381 B  (1.48x)  0.2s
ok    scene-assets/missionlist  3 tex  93,388 B  (1.16x)  0.1s
ok    scene-assets/naconfig  0 tex  5,063 B  (1.00x)  0.0s
ok    scene-assets/option  1 tex  94,241 B  (1.00x)  0.1s
